system_name,benchmark,inference_time,throughput,latency,hardware_type,software_framework
System_A,ResNet-50,3.137601776269519,1010.4967070044593,0.5185359898253548,GPU,TensorFlow
System_B,BERT,12.28250765793242,853.5163279070371,1.4863738693029396,TPU,PyTorch
System_C,DLRM,3.624432095533505,89.45958189462026,0.2802160212199415,CPU,TensorFlow
System_D,RNN-T,3.009770803928194,1478.2714703260492,1.5311018979100361,GPU,PyTorch
System_E,3D-UNet,13.365496792466654,746.2780697961659,0.030469185462311147,TPU,TensorFlow
System_A,ResNet-50,9.423088252345096,58.23344448062871,4.163040858943038,GPU,TensorFlow
System_B,BERT,6.406934358846327,350.60248357436507,2.0158120761729177,TPU,PyTorch
System_C,DLRM,21.081324598198314,1585.111727066229,4.164631903573496,CPU,TensorFlow
System_D,RNN-T,2.92898246387351,2396.7994998465406,9.645373151758104,GPU,PyTorch
System_E,3D-UNet,17.139732763882538,16.438338828171702,9.8341275463999,TPU,TensorFlow
System_A,ResNet-50,8.656335952327126,3324.603752205392,3.890532225899181,GPU,TensorFlow
System_B,BERT,0.8648658624636757,165.1567279207077,0.13732355418086314,TPU,PyTorch
System_C,DLRM,10.451784437394325,291.2895793848881,3.626786458780158,CPU,TensorFlow
System_D,RNN-T,14.622508434855423,5205.213263097639,5.582505205095304,GPU,PyTorch
System_E,3D-UNet,1.638762126249516,2934.124406270421,4.503164712594377,TPU,TensorFlow
System_A,ResNet-50,0.07131209498842135,968.3194289473089,10.030131019167069,GPU,TensorFlow
System_B,BERT,12.632691622218628,66.46576784161826,4.298033428506363,TPU,PyTorch
System_C,DLRM,1.7479953020666985,315.9204325578572,0.34989676065802633,CPU,TensorFlow
System_D,RNN-T,1.3802180311390175,1182.6413160517602,2.5017298770823944,GPU,PyTorch
System_E,3D-UNet,3.371580046950851,142.20866346198153,2.685276220826286,TPU,TensorFlow
System_A,ResNet-50,3.7635819715348666,142.14948306209737,0.6117117348699395,GPU,TensorFlow
System_B,BERT,1.8138070102369743,403.8958453960359,3.2592275698585498,TPU,PyTorch
System_C,DLRM,3.6072172656980817,68.8889582566655,4.141051873268495,CPU,TensorFlow
System_D,RNN-T,30.927405296309686,1293.6799952507913,5.397164884938929,GPU,PyTorch
System_E,3D-UNet,18.4048910151907,2503.399536213374,7.228669278127795,TPU,TensorFlow
System_A,ResNet-50,6.986102693974053,552.3036965200317,1.9949595732657133,GPU,TensorFlow
System_B,BERT,0.09451576021704369,2607.9513853693534,31.568304959197402,TPU,PyTorch
System_C,DLRM,10.33577572316121,340.57952226999714,31.973989768235352,CPU,TensorFlow
System_D,RNN-T,12.292717160605362,59.29474050134773,8.205221971650955,GPU,PyTorch
System_E,3D-UNet,3.4530197828084637,1359.91470943291,7.0997968488013,TPU,TensorFlow
System_A,ResNet-50,9.261475290088024,1331.1463281165143,0.8782578759390601,GPU,TensorFlow
System_B,BERT,17.013230692154526,202.55407240483987,6.1251853505334095,TPU,PyTorch
